iter	MultiClass
865	0.006173028939
866	0.00616473455
867	0.0061565002
868	0.006150766113
869	0.006144801555
870	0.006134887734
871	0.006127226476
872	0.006119318913
873	0.006111349065
874	0.00610097501
875	0.00609365268
876	0.006086387432
877	0.006080962206
878	0.006073479671
879	0.006065399062
880	0.006056550025
881	0.006049775609
882	0.006045446637
883	0.006037956839
884	0.006030560905
885	0.006024666318
886	0.006018921584
887	0.006010676078
888	0.006005280039
889	0.005999734669
890	0.005991644165
891	0.005985665881
892	0.00597695371
893	0.005969999079
894	0.005961974071
895	0.005956638757
896	0.005950039512
897	0.005941994493
898	0.005936887629
899	0.005928838521
900	0.005919944967
901	0.005911245611
902	0.005902720996
903	0.005896821696
904	0.005890778928
905	0.005885467828
906	0.00587925938
907	0.005873540125
908	0.00586480845
909	0.005857341916
910	0.005851214094
911	0.005843527909
912	0.00583577043
913	0.005827873918
914	0.005821292725
915	0.00581404022
916	0.005809402239
917	0.005798761267
918	0.005792861988
919	0.005785874804
920	0.005779053979
921	0.005772291026
922	0.005764826649
923	0.005755577912
924	0.005749079758
925	0.00574208209
926	0.005735857729
927	0.00572909607
928	0.005724434718
929	0.005717000369
930	0.005710509513
931	0.005704681933
932	0.005698901553
933	0.005691840092
934	0.005684572834
935	0.00567958291
936	0.00567401077
937	0.005666532648
938	0.005659302199
939	0.005654981834
940	0.005648175965
941	0.005642085716
942	0.005636935421
943	0.005631530106
944	0.005627053196
945	0.005620753227
946	0.005611766954
947	0.005605634846
948	0.005599912157
949	0.005594396117
950	0.005588647672
951	0.005583136742
952	0.005577259835
953	0.005571179617
954	0.005564902318
955	0.005558699414
956	0.005552716952
957	0.005547359836
958	0.00553989694
959	0.005534320702
960	0.005528925392
961	0.005523103667
962	0.005518000398
963	0.005512486528
964	0.005505774387
965	0.005500975315
966	0.005495231861
967	0.005489948885
968	0.005485440041
969	0.005478195396
970	0.005471359429
971	0.005465096108
972	0.005459762927
973	0.005452183754
974	0.005447512297
975	0.00544273113
976	0.005436381446
977	0.005430227129
978	0.005425075005
979	0.005417909898
980	0.00541073812
981	0.005405635004
982	0.005397914497
983	0.005391694997
984	0.005385614878
985	0.005380514695
986	0.005374585277
987	0.005369843275
988	0.005363887741
989	0.005358909257
990	0.005353130246
991	0.00534710881
992	0.005340968785
993	0.00533489993
994	0.005329305999
995	0.005322733678
996	0.005314442612
997	0.005306992066
998	0.005298708646
999	0.005293511679
005384441508
98	0.005265457329
999	0.005259985766
85312
3153
996	0.004383336669
997	0.004378714465
998	0.004374669802
999	0.004370746175
